family_dex,debut,pid,group,_index,tag,order,suffix,style,src
25,2024-02-17,pm25.fGOTOUR_2024_A,Pikachu_20240217,1217,costume,,"
Lucas' Cap",,
25,2024-02-17,pm25.fGOTOUR_2024_A_02,Pikachu_20240217,1218,costume,,"
Hilda's Hat",,
25,2024-02-17,pm25.fGOTOUR_2024_B,Pikachu_20240217,1219,costume,,"
Rei's Cap",,
25,2024-02-17,pm25.fGOTOUR_2024_B_02,Pikachu_20240217,1220,costume,,"
Akari's Kerchief",,
25,2024-03-02,pm25.fFLYING_04,Pikachu_20240302b,1222,costume,,"
Black
Balloons",,
25,2024-03-02,pm25.fTSHIRT_03,Pikachu_20240302a,1216,costume,,"
Batik Shirt",,
25,2024-03-05,pm25.fHORIZONS,Pikachu_20240305,1228,costume,,"
Captains Hat",,
25,2024-05-30,pm25.fGOFEST_2024_MTIARA,Pikachu_20240530,1229,costume,,"
Moon Crown",,
25,2024-05-30,pm25.fGOFEST_2024_STIARA,Pikachu_20240530,1230,costume,,"
Sun Crown",,
25,2024-08-16,pm25.fWCS_2024,Pikachu_20240816,1215,costume,,"
WC 2024",,
25,2024-11-01,pm25.fDIWALI_2024,Pikachu_20241101,1359,costume,,"
Saree",,
25,2024-11-16,pm25.fPOP_STAR,Pikachu_20241116,1357,costume,,"
Pop Star",,
25,2024-11-16,pm25.fROCK_STAR,Pikachu_20241116,1358,costume,,"
Rock Star",,
25,2025-02-21,pm25.fGOTOUR_2025_A,Pikachu_20250221,1353,costume,,"
Hilbert's Hat",,
25,2025-02-21,pm25.fGOTOUR_2025_A_02,Pikachu_20250221,1354,costume,,"
Hilda's Hat",,
25,2025-02-21,pm25.fGOTOUR_2025_B,Pikachu_20250221,1355,costume,,"
Nate's Visor",,
25,2025-02-21,pm25.fGOTOUR_2025_B_02,Pikachu_20250221,1356,costume,,"
Rosa's Visor",,
25,2025-03-13,pm25.fKURTA,Pikachu_20250313,1360,costume,,"
Kurta",,
25,2025-05-29,pm25.fGOFEST_2025_MONOCLE_RED,Pikachu_20250529,1361,costume,,"
Red Formal",,
25,2025-05-29,pm25.fGOFEST_2025_MONOCLE_YELLOW,Pikachu_20250529,1362,costume,,"
Yellow Formal",,
25,2025-05-29,pm25.fGOFEST_2025_MONOCLE_BLUE,Pikachu_20250529,1363,costume,,"
Blue Formal",,
25,2025-06-28,pm25.fGOFEST_2025_GOGGLES_RED,Pikachu_20250529,1364,costume,,"
Red Dapper",,
25,2025-06-28,pm25.fGOFEST_2025_GOGGLES_YELLOW,Pikachu_20250529,1365,costume,,"
Yellow Dapper",,
25,2025-06-28,pm25.fGOFEST_2025_GOGGLES_BLUE,Pikachu_20250529,1366,costume,,"
Blue Dapper",,
25,2025-08-04,pm25.cINDONESIA_2025_NOEVOLVE,Pikachu_20250804,1367,costume,,"
Indonesia Jersey",,
25,2025-08-15,pm25.fWCS_2025,Pikachu_20250815,1368,costume,,"
Varsity Jacket",,
25,2026-02-23,pm25.fGOTOUR_2026_A_02,Pikachu_20260223,1522,costume,,"
Leaf's Hat",,
25,2026-02-23,pm25.fGOTOUR_2026_A,Pikachu_20260223,1523,costume,,"
Red's Hat",,
25,2026-02-24,pm25.fGOTOUR_2026_B,Pikachu_20260223,1524,costume,,"
Ethan's Hat",,
25,2026-02-24,pm25.fGOTOUR_2026_B_02,Pikachu_20260223,1525,costume,,"
Lyra's Hat",,
25,2026-02-28,pm25.fGOTOUR_2026_C,Pikachu_20260223,1526,costume,,"
Calem's Hat",,
25,2026-02-28,pm25.fGOTOUR_2026_C_02,Pikachu_20260223,1527,costume,,"
Serena's Hat",,
25,2026-03-28,pm25.fGIGANTAMAX,Pikachu_20170815,1528,,,(GM),,
25,2026-04-03,pm25.fBB_2026,Pikachu_20260403,1543,costume,,"
Baseball Jersey",,
27,2018-12-06,pm27,Sandshrew,111,,,,,
27,2018-12-06,pm28,Sandshrew,112,,,,,
27,2019-06-28,pm27.fALOLA,Sandshrew_A,113,,,(A),,
27,2019-06-28,pm28.fALOLA,Sandshrew_A,114,,,(A),,
29,2018-10-11,pm29,Nidoran_Female,115,,,,,
29,2018-10-11,pm30,Nidoran_Female,116,,,,,
29,2018-10-11,pm31,Nidoran_Female,117,,,,--w: 115%; --t: -5%,
29,2019-07-04,pm32,Nidoran_Male,118,,,,,
29,2019-07-04,pm33,Nidoran_Male,119,,,,,
29,2019-07-04,pm34,Nidoran_Male,121,,,,--w: 115%; --t: -5%,
29,2020-03-01,pm33.cJAN_2020_NOEVOLVE,Nidoran_Male_c20,120,costume,,,,
31,2025-05-10,pm31.cROYAL_NOEVOLVE,Nido_royal,1369,costume,,,--w: 115%; --t: -5%,
31,2025-05-10,pm34.cROYAL_NOEVOLVE,Nido_royal,1370,costume,,,--w: 115%; --t: -5%,
35,2019-02-13,pm35,Clefairy,122,,,,,
35,2019-02-13,pm36,Clefairy,123,,,,,
35,2019-02-13,pm173,Clefairy,332,baby,-1,,,
37,2019-06-28,pm37.fALOLA,Vulpix_A,126,,,(A),,
37,2019-06-28,pm38.fALOLA,Vulpix_A,127,,,(A),,
37,2020-10-09,pm37,Vulpix,124,,,,,
37,2020-10-09,pm38,Vulpix,125,,,,,
37,2022-10-27,pm37.cFALL_2022,Vulpix_c22,128,costume,,,,
37,2022-10-27,pm38.cFALL_2022,Vulpix_c22,129,costume,,,,
39,2019-04-16,pm39,Jigglypuff,130,,,,,
39,2019-04-16,pm40,Jigglypuff,131,,,,,
39,2019-04-16,pm174,Jigglypuff,333,baby,-1,,,
39,2024-01-01,pm39.cJAN_2024,Jigglypuff_c24,1231,costume,,,,
39,2024-01-01,pm40.cJAN_2024,Jigglypuff_c24,1232,costume,,,,
41,2019-07-25,pm41,Zubat,132,,,,--t: -10%,
41,2019-07-25,pm42,Zubat,133,,,,--t: -10%,
41,2019-07-25,pm169,Zubat,319,,,,--t: -10%,
43,2019-10-03,pm43,Oddish,134,,,,,
43,2019-10-03,pm44,Oddish,135,,,,,
43,2019-10-03,pm45,Oddish,136,,,,,
43,2019-10-03,pm182,Oddish,344,,,,,
46,2021-02-20,pm46,Paras,137,,,,,
46,2021-02-20,pm47,Paras,138,,,,,
48,2020-05-01,pm48,Venonat,139,,,,,
48,2020-05-01,pm49,Venonat,140,,,,--t: -10%,
50,2019-04-29,pm50,Diglett,141,,,,,
50,2019-04-29,pm51,Diglett,142,,,,,
50,2019-06-28,pm50.fALOLA,Diglett_A,143,costume,,(A),,
50,2019-06-28,pm51.fALOLA,Diglett_A,144,,,(A),,
50,2022-09-27,pm50.cFALL_2022,Diglett_c22,145,costume,,,,
50,2022-09-27,pm51.cFALL_2022,Diglett_c22,146,costume,,,,
52,2019-06-28,pm52.fALOLA,Meowth_A,149,,,(A),,
52,2019-06-28,pm53.fALOLA,Meowth_A,150,,,(A),,
52,2019-11-07,pm52,Meowth,147,,,,,
52,2019-11-07,pm53,Meowth,148,,,,,
52,2021-08-20,pm52.fGALARIAN,Meowth_G,151,,,(G),,
52,2021-08-20,pm863,Meowth_G,152,,,(G),,
52,2026-02-15,pm52.fGIGANTAMAX,Meowth,1521,,,(GM),--w: 100%; --l: 20%; --t: 0%,
54,2019-01-25,pm54,Psyduck,153,,,,,
54,2019-01-25,pm55,Psyduck,154,,,,,
54,2023-12-18,pm54.cHOLIDAY_2023,Psyduck_2,1233,costume,,,,
54,2023-12-18,pm55.cHOLIDAY_2023,Psyduck_2,1234,costume,,,,
54,2025-09-09,pm54.fSWIM_2025,Psyduck_swim,1498,,,,,
56,2019-03-05,pm56,Mankey,155,,,,,
56,2019-03-05,pm57,Mankey,156,,,,,
56,2024-01-19,pm979,Mankey,1343,,,,,
58,2018-09-01,pm58,Growlithe,157,,,,,
58,2018-09-01,pm59,Growlithe,158,,,,,
58,2023-09-27,pm58.fHISUIAN,Growlithe_2,1235,,,(H),,
58,2023-09-27,pm59.fHISUIAN,Growlithe_2,1236,,,(H),,
60,2019-08-06,pm60,Poliwag,159,,,,,
60,2019-08-06,pm61,Poliwag,160,,,,,
60,2019-08-06,pm62,Poliwag,161,,,,,
60,2019-08-06,pm186,Poliwag,348,,,,,
63,2019-06-13,pm63,Abra,162,,,,,
63,2019-06-13,pm64,Abra,163,,,,,
63,2019-06-13,pm65,Abra,164,,,,,
63,2022-09-06,pm65.fMEGA,Abra,165,,,(M),,
66,2019-03-05,pm66,Machop,166,,,,,
66,2019-03-05,pm67,Machop,167,,,,,
66,2019-03-05,pm68,Machop,168,,,,,
66,2025-05-25,pm68.fGIGANTAMAX,Machop,1371,,,(GM),--w: 115%; --t: -5%,
69,2020-07-16,pm69,Bellsprout,169,,,,,
69,2020-07-16,pm70,Bellsprout,170,,,,--t: -10%,
69,2020-07-16,pm71,Bellsprout,171,,,,--t: -10%,
69,2026-02-28,pm71.fMEGA,Bellsprout,1530,,,(M),,
72,2019-11-19,pm72,Tentacool,172,,,,--t: -5%,
72,2019-11-19,pm73,Tentacool,173,,,,--t: -5%,
74,2018-09-13,pm74,Geodude,174,,,,--t: -5%,
74,2018-09-13,pm75,Geodude,175,,,,,
74,2018-09-13,pm76,Geodude,176,,,,,
74,2019-06-28,pm74.fALOLA,Geodude_A,177,,,(A),--t: -10%,
74,2019-06-28,pm75.fALOLA,Geodude_A,178,,,(A),,
74,2019-06-28,pm76.fALOLA,Geodude_A,179,,,(A),,
77,2018-11-05,pm77,Ponyta,180,,,,,
77,2018-11-05,pm78,Ponyta,181,,,,,
77,2021-05-11,pm77.fGALARIAN,Ponyta_G,182,,,(G),,
77,2021-05-11,pm78.fGALARIAN,Ponyta_G,183,,,(G),,
77,2021-07-17,pm77.fGALARIAN.cGOFEST_2021_NOEVOLVE,Ponyta_G_c21,184,costume,,(G),,
77,2023-05-11,pm77.cSPRING_2023_VALOR,Ponyta_c23,185,costume,,,,
77,2023-05-11,pm78.cSPRING_2023_VALOR,Ponyta_c23,186,costume,,,,
79,2020-11-16,pm79,Slowpoke,187,,,,,
79,2020-11-16,pm80,Slowpoke,188,,,,,
79,2020-11-16,pm199,Slowpoke,367,,,,,
79,2020-11-30,pm79.f2020,Slowpoke_glasses,190,costume,,,,
79,2020-11-30,pm80.f2021,Slowpoke_glasses,191,costume,,,,
79,2021-06-08,pm80.fMEGA,Slowpoke,189,,,(M),,
79,2022-01-01,pm199.f2022,Slowpoke_glasses,368,costume,,,,
79,2023-03-18,pm79.fGALARIAN,Slowpoke_G,192,,,(G),,
79,2023-03-18,pm80.fGALARIAN,Slowpoke_G,193,,,(G),,
79,2023-03-18,pm199.fGALARIAN,Slowpoke_G,369,,,(G),,
79,2023-10-05,pm79.cPI_NOEVOLVE,Slowpoke_c23,1237,costume,,,,
81,2018-11-16,pm81,Magnemite,194,,,,--t: -10%,
81,2018-11-16,pm82,Magnemite,195,,,,--t: -15%,
81,2018-11-16,pm462,Magnemite,743,,,,--t: -5%,
83,2019-09-09,pm83,Farfetchd,196,,,,,
83,2021-08-20,pm83.fGALARIAN,Farfetchd_G,197,,,(G),,
83,2021-08-20,pm865,Farfetchd_G,198,,,(G),,
84,2020-09-21,pm84,Doduo,199,,,,,
84,2020-09-21,pm85,Doduo,200,,,,,
86,2019-05-01,pm86,Seel,201,,,,,
86,2019-05-01,pm87,Seel,202,,,,--l: -25%; --t: -5%,
88,2018-09-13,pm88,Grimer,203,,,,,
88,2018-09-13,pm89,Grimer,204,,,,,
88,2019-06-28,pm88.fALOLA,Grimer_61,205,,,(A),,
88,2019-06-28,pm89.fALOLA,Grimer_61,206,,,(A),,
88,2024-06-24,pm88.cANNIVERSARY_2024,Grimer_24,1238,costume,,,,
88,2024-06-24,pm89.cANNIVERSARY_2024,Grimer_24,1239,costume,,,,
90,2018-06-07,pm90,Shellder,207,,,,,
90,2018-06-07,pm91,Shellder,208,,,,--t: 0%,
92,2018-11-03,pm92,Gastly,209,,,,--t: -10%,
92,2018-11-03,pm93,Gastly,210,,,,--t: 5%,
92,2018-11-03,pm94,Gastly,211,,,,,
92,2018-11-03,pm94.fMEGA,Gastly,212,,,(M),,
92,2020-03-01,pm94.cJAN_2020_NOEVOLVE,Gastly_c20_1,213,costume,,,,
92,2020-10-23,pm94.fCOSTUME_2020,Gastly_c20_2,214,costume,,,,
92,2022-10-27,pm94.cFALL_2022_NOEVOLVE,Gastly_c22,215,costume,,,,
92,2023-10-26,pm94.cFALL_2023_NOEVOLVE,Gastly_c23,1240,costume,,,,
92,2024-10-31,pm94.fGIGANTAMAX,Gastly,1372,,,(GM),--w: 115%; --t: -5%,
95,2019-06-04,pm95,Onix,216,,,,,
95,2019-06-04,pm208,Onix,408,,,,,
95,2021-12-01,pm208.fMEGA,Onix,409,,,(M),,
96,2018-10-05,pm96,Drowzee,217,,,,,
96,2018-10-05,pm97,Drowzee,218,,,,,
98,2018-10-01,pm98,Krabby,219,,,,,
98,2018-10-01,pm99,Krabby,220,,,,,
98,2025-02-01,pm99.fGIGANTAMAX,Krabby,1373,,,(GM),--w: 115%; --t: -5%,
100,2020-05-08,pm100,Voltorb,221,,,,,
100,2020-05-08,pm101,Voltorb,222,,,,,
100,2024-02-17,pm100.fHISUIAN,Voltorb_H,1241,,,(H),,
100,2024-02-17,pm101.fHISUIAN,Voltorb_H,1242,,,(H),,
102,2020-04-08,pm102,Exeggcute,223,,,,,
102,2020-04-08,pm103,Exeggcute,224,,,,,
102,2020-04-08,pm103.fALOLA,Exeggcute,225,,,(A),,
104,2018-11-05,pm104,Cubone,226,,,,,
104,2018-11-05,pm105,Cubone,227,,,,,
104,2018-11-05,pm105.fALOLA,Cubone,228,,,(A),,
104,2023-11-01,pm104.cFALL_2023,Cubone_c23,1243,costume,,,,
104,2023-11-01,pm105.cFALL_2023,Cubone_c23,1244,costume,,,,
106,2021-02-20,pm106,Tyrogue,229,,,,,
106,2021-02-20,pm107,Tyrogue,230,,,,,
106,2022-02-26,pm236,Tyrogue,444,baby,-1,,,
106,2022-02-26,pm237,Tyrogue,445,,,,,
108,2020-02-15,pm108,Lickitung,231,,,,,
108,2020-02-15,pm463,Lickitung,744,,,,,
109,2019-07-25,pm109,Koffing,232,,,,--t: -10%,
109,2019-07-25,pm110,Koffing,233,,,,--t: -10%,
109,2021-08-20,pm110.fGALARIAN,Koffing_G,234,,,(G),--t: -20%,
111,2020-02-22,pm111,Rhyhorn,235,,,,,
111,2020-02-22,pm112,Rhyhorn,236,,,,,
111,2020-02-22,pm464,Rhyhorn,745,,,,,
113,2020-02-13,pm113,Chansey,237,,,,,
113,2020-02-13,pm242,Chansey,452,,,,,
113,2020-02-13,pm440,Chansey,715,baby,-1,,,
113,2021-04-04,pm113.cNOVEMBER_2018,Chansey_c18,238,costume,,,,
113,2021-04-04,pm242.cNOVEMBER_2018,Chansey_c18,453,costume,,,,
113,2021-04-04,pm440.cNOVEMBER_2018,Chansey_c18,716,baby=costume,-1,,,
114,2020-07-24,pm114,Tangela,239,,,,,
114,2020-07-24,pm465,Tangela,746,,,,,
115,2019-09-09,pm115,Kangaskhan,240,,,,,
